value,container_ip,timestamp_anon
0.0,,1662922674.0
0.0,,1662922731.0
0.0,,1662922788.0
0.0,,1662922845.0
0.0,,1662922902.0
0.0,,1662922959.0
0.0,,1662923016.0
0.3333333333333333,,1662923073.0
0.0,,1662923130.0
0.0,,1662923187.0
0.0,,1662923244.0
0.0,,1662923301.0
0.0,,1662923358.0
0.0,,1662923415.0
0.0,,1662923472.0
0.0,,1662923529.0
0.0,,1662923586.0
0.0,,1662923643.0
0.0,,1662923700.0
0.0,,1662923757.0
0.0,,1662923814.0
0.0,,1662923871.0
0.0,,1662923928.0
0.0,,1662923985.0
0.0,,1662924042.0
0.0,,1662924099.0
0.0,,1662924156.0
0.0,,1662924213.0
0.0,,1662924270.0
0.0,,1662924327.0
0.0,,1662924384.0
0.0,,1662924441.0
0.0,,1662924498.0
0.0,,1662924555.0
0.0,,1662924612.0
0.0,,1662924669.0
0.0,,1662924726.0
0.0,,1662924783.0
0.0,,1662924840.0
0.0,,1662924897.0
0.0,,1662924954.0
0.0,,1662925011.0
0.0,,1662925068.0
0.0,,1662925125.0
0.0,,1662925182.0
0.0,,1662925239.0
0.0,,1662925296.0
0.0,,1662925353.0
0.0,,1662925410.0
0.0,,1662925467.0
0.0,,1662925524.0
0.0,,1662925581.0
0.0,,1662925638.0
0.0,,1662925695.0
0.0,,1662925752.0
0.0,,1662925809.0
0.0,,1662925866.0
0.0,,1662925923.0
0.0,,1662925980.0
0.0,,1662926037.0
0.0,,1662926094.0
0.0,,1662926151.0
0.0,,1662926208.0
0.0,,1662926265.0
0.0,,1662926322.0
0.0,,1662926379.0
0.0,,1662926436.0
0.0,,1662926493.0
0.0,,1662926550.0
0.0,,1662926607.0
0.0,,1662926664.0
0.0,,1662926721.0
0.0,,1662926778.0
0.0,,1662926835.0
0.0,,1662926892.0
0.0,,1662926949.0
0.0,,1662927006.0
0.0,,1662927063.0
0.0,,1662927120.0
0.0,,1662927177.0
0.0,,1662927234.0
0.0,,1662927291.0
0.0,,1662927348.0
0.0,,1662927405.0
0.0,,1662927462.0
0.0,,1662927519.0
0.0,,1662927576.0
0.0,,1662927633.0
0.0,,1662927690.0
0.0,,1662927747.0
0.0,,1662927804.0
0.0,,1662927861.0
0.0,,1662927918.0
0.0,,1662927975.0
0.0,,1662928032.0
0.0,,1662928089.0
0.0,,1662928146.0
0.0,,1662928203.0
0.0,,1662928260.0
0.0,,1662928317.0
0.0,,1662928374.0
0.0,,1662928431.0
0.0,,1662928488.0
0.0,,1662928545.0
0.0,,1662928602.0
0.0,,1662928659.0
0.0,,1662928716.0
0.0,,1662928773.0
0.0,,1662928830.0
0.0,,1662928887.0
0.0,,1662928944.0
0.0,,1662929001.0
0.0,,1662929058.0
0.0,,1662929115.0
0.0,,1662929172.0
0.0,,1662929229.0
0.0,,1662929286.0
0.0,,1662929343.0
0.0,,1662929400.0
0.0,,1662929457.0
0.0,,1662929514.0
0.0,,1662929571.0
0.0,,1662929628.0
0.0,,1662929685.0
0.0,,1662929742.0
0.0,,1662929799.0
0.0,,1662929856.0
0.0,,1662929913.0
0.0,,1662929970.0
0.0,,1662930027.0
0.0,,1662930084.0
0.0,,1662930141.0
0.0,,1662930198.0
0.0,,1662930255.0
0.0,,1662930312.0
0.0,,1662930369.0
0.0,,1662930426.0
0.0,,1662930483.0
0.0,,1662930540.0
0.0,,1662930597.0
0.0,,1662930654.0
0.0,,1662930711.0
0.0,,1662930768.0
0.0,,1662930825.0
0.0,,1662930882.0
0.0,,1662930939.0
0.0,,1662930996.0
0.0,,1662931053.0
0.0,,1662931110.0
0.0,,1662931167.0
0.0,,1662931224.0
0.0,,1662931281.0
0.0,,1662931338.0
0.0,,1662931395.0
0.0,,1662931452.0
0.0,,1662931509.0
0.0,,1662931566.0
0.0,,1662931623.0
0.0,,1662931680.0
0.0,,1662931737.0
0.0,,1662931794.0
0.0,,1662931851.0
0.0,,1662931908.0
0.0,,1662931965.0
0.0,,1662932022.0
0.0,,1662932079.0
0.0,,1662932136.0
0.0,,1662932193.0
0.0,,1662932250.0
0.0,,1662932307.0
0.0,,1662932364.0
0.0,,1662932421.0
0.0,,1662932478.0
0.0,,1662932535.0
0.0,,1662932592.0
0.0,,1662932649.0
0.0,,1662932706.0
0.0,,1662932763.0
0.0,,1662932820.0
0.0,,1662932877.0
0.0,,1662932934.0
0.0,,1662932991.0
0.0,,1662933048.0
0.0,,1662933105.0
0.0,,1662933162.0
0.0,,1662933219.0
0.0,,1662933276.0
0.0,,1662933333.0
0.0,,1662933390.0
0.0,,1662933447.0
0.0,,1662933504.0
0.0,,1662933561.0
0.0,,1662933618.0
0.0,,1662933675.0
0.0,,1662933732.0
0.0,,1662933789.0
0.0,,1662933846.0
0.0,,1662933903.0
0.0,,1662933960.0
0.0,,1662934017.0
0.0,,1662934074.0
0.0,,1662934131.0
0.0,,1662934188.0
0.0,,1662934245.0
0.0,,1662934302.0
0.0,,1662934359.0
0.0,,1662934416.0
0.0,,1662934473.0
0.0,,1662934530.0
0.0,,1662934587.0
0.0,,1662934644.0
0.0,,1662934701.0
0.0,,1662934758.0
0.0,,1662934815.0
0.0,,1662934872.0
0.0,,1662934929.0
0.0,,1662934986.0
0.0,,1662935043.0
0.0,,1662935100.0
0.0,,1662935157.0
0.0,,1662935214.0
0.0,,1662935271.0
0.0,,1662935328.0
0.0,,1662935385.0
0.0,,1662935442.0
0.0,,1662935499.0
0.0,,1662935556.0
0.0,,1662935613.0
0.0,,1662935670.0
0.0,,1662935727.0
0.0,,1662935784.0
0.0,,1662935841.0
0.0,,1662935898.0
0.0,,1662935955.0
0.0,,1662936012.0
0.0,,1662936069.0
0.0,,1662936126.0
0.0,,1662936183.0
0.0,,1662936240.0
0.0,,1662936297.0
0.0,,1662936354.0
0.0,,1662936411.0
0.0,,1662936468.0
0.0,,1662936525.0
0.0,,1662936582.0
0.0,,1662936639.0
0.0,,1662936696.0
0.0,,1662936753.0
0.0,,1662936810.0
0.0,,1662936867.0
0.0,,1662936924.0
0.0,,1662936981.0
0.0,,1662937038.0
0.0,,1662937095.0
0.0,,1662937152.0
0.0,,1662937209.0
0.0,,1662937266.0
0.0,,1662937323.0
0.0,,1662937380.0
0.0,,1662937437.0
0.0,,1662937494.0
0.0,,1662937551.0
0.0,,1662937608.0
0.0,,1662937665.0
0.0,,1662937722.0
0.0,,1662937779.0
0.0,,1662937836.0
0.0,,1662937893.0
0.0,,1662937950.0
0.0,,1662938007.0
0.0,,1662938064.0
0.0,,1662938121.0
0.0,,1662938178.0
0.0,,1662938235.0
0.0,,1662938292.0
0.0,,1662938349.0
0.0,,1662938406.0
0.0,,1662938463.0
0.0,,1662938520.0
0.0,,1662938577.0
0.0,,1662938634.0
0.0,,1662938691.0
0.0,,1662938748.0
0.0,,1662938805.0
0.0,,1662938862.0
0.0,,1662938919.0
0.0,,1662938976.0
0.0,,1662939033.0
0.0,,1662939090.0
0.0,,1662939147.0
0.0,,1662939204.0
0.0,,1662939261.0
0.0,,1662939318.0
0.0,,1662939375.0
0.0,,1662939432.0
0.0,,1662939489.0
0.0,,1662939546.0
0.0,,1662939603.0
0.0,,1662939660.0
0.0,,1662939717.0
0.0,,1662939774.0
0.0,,1662939831.0
0.0,,1662939888.0
0.0,,1662939945.0
0.0,,1662940002.0
0.0,,1662940059.0
0.0,,1662940116.0
0.0,,1662940173.0
0.0,,1662940230.0
0.0,,1662940287.0
0.0,,1662940344.0
0.0,,1662940401.0
0.0,,1662940458.0
0.0,,1662940515.0
0.0,,1662940572.0
0.0,,1662940629.0
0.0,,1662940686.0
0.0,,1662940743.0
0.0,,1662940800.0
